CountryName,CountryCode,IndicatorName,IndicatorCode,Year,Value
Pakistan,PAK,Exports of goods and services (constant LCU),NE.EXP.GNFS.KN,1999,5.329654371e+11
Pakistan,PAK,Exports of goods and services (current LCU),NE.EXP.GNFS.CN,1999,4.51144e+11
Pakistan,PAK,Exports of goods and services (current US$),NE.EXP.GNFS.CD,1999,9668690514.21
Pakistan,PAK,External balance on goods and services (% of GDP),NE.RSB.GNFS.ZS,1999,-1.61296415473
Pakistan,PAK,External balance on goods and services (constant LCU),NE.RSB.GNFS.KN,1999,-2.15621145844e+12
Pakistan,PAK,External balance on goods and services (current LCU),NE.RSB.GNFS.CN,1999,-47395000000.0
Pakistan,PAK,External balance on goods and services (current US$),NE.RSB.GNFS.CD,1999,-1015745719.59
Pakistan,PAK,"External debt stocks (% of exports of goods, services and primary income)",DT.DOD.DECT.EX.ZS,1999,371.792449536
Pakistan,PAK,External debt stocks (% of GNI),DT.DOD.DECT.GN.ZS,1999,54.5839706483
Pakistan,PAK,"External debt stocks, concessional (DOD, current US$)",DT.DOD.ALLC.CD,1999,18461082000.0
Pakistan,PAK,"External debt stocks, long-term (DOD, current US$)",DT.DOD.DLXF.CD,1999,30307743000.0
Pakistan,PAK,"External debt stocks, long-term private sector (DOD, current US$)",DT.DOD.PRVS.CD,1999,2381713578.8
Pakistan,PAK,"External debt stocks, long-term public sector (DOD, current US$)",DT.DOD.PUBS.CD,1999,27926029738.1
Pakistan,PAK,"External debt stocks, private nonguaranteed (PNG) (DOD, current US$)",DT.DOD.DPNG.CD,1999,2221200000.0
Pakistan,PAK,"External debt stocks, public and publicly guaranteed (PPG) (DOD, current US$)",DT.DOD.DPPG.CD,1999,28086543000.0
Pakistan,PAK,"External debt stocks, short-term (DOD, current US$)",DT.DOD.DSTC.CD,1999,1830190000.0
Pakistan,PAK,"External debt stocks, total (DOD, current US$)",DT.DOD.DECT.CD,1999,34074778000.0
Pakistan,PAK,"External debt stocks, variable rate (DOD, current US$)",DT.DOD.VTOT.CD,1999,8943074000.0
Pakistan,PAK,External resources for health (% of total expenditure on health),SH.XPD.EXTR.ZS,1999,0.66945657
Pakistan,PAK,"Fertility rate, total (births per woman)",SP.DYN.TFRT.IN,1999,4.733
Pakistan,PAK,Final consumption expenditure (constant 2005 US$),NE.CON.TOTL.KD,1999,72698926487.2
Pakistan,PAK,Final consumption expenditure (constant LCU),NE.CON.TOTL.KN,1999,5.3497876252e+12
Pakistan,PAK,Final consumption expenditure (current LCU),NE.CON.TOTL.CN,1999,2.528417e+12
Pakistan,PAK,Final consumption expenditure (current US$),NE.CON.TOTL.CD,1999,54187757044.0
Pakistan,PAK,"Final consumption expenditure, etc. (% of GDP)",NE.CON.TETC.ZS,1999,86.0480217154
Pakistan,PAK,"Final consumption expenditure, etc. (annual % growth)",NE.CON.TETC.KD.ZG,1999,5.50014805963
Pakistan,PAK,"Final consumption expenditure, etc. (constant 2005 US$)",NE.CON.TETC.KD,1999,70946597324.8
Pakistan,PAK,"Final consumption expenditure, etc. (constant LCU)",NE.CON.TETC.KN,1999,5.2208367319e+12
Pakistan,PAK,"Final consumption expenditure, etc. (current LCU)",NE.CON.TETC.CN,1999,2.528417e+12
Pakistan,PAK,"Final consumption expenditure, etc. (current US$)",NE.CON.TETC.CD,1999,[phone].0
Pakistan,PAK,Fixed telephone subscriptions,IT.MLT.MAIN,1999,2874000.0
Pakistan,PAK,Fixed telephone subscriptions (per 100 people),IT.MLT.MAIN.P2,1999,2.04438174944
Pakistan,PAK,Food exports (% of merchandise exports),TX.VAL.FOOD.ZS.UN,1999,13.0484425193
Pakistan,PAK,Food imports (% of merchandise imports),TM.VAL.FOOD.ZS.UN,1999,16.9196071921
Pakistan,PAK,Food production index (2004-2006 = 100),AG.PRD.FOOD.XD,1999,86.67
Pakistan,PAK,"Foreign direct investment, net inflows (% of GDP)",BX.KLT.DINV.WD.GD.ZS,1999,0.84479502474
Pakistan,PAK,"Foreign direct investment, net inflows (BoP, current US$)",BX.KLT.DINV.CD.WD,1999,532000000.0
Pakistan,PAK,Forest area (% of land area),AG.LND.FRST.ZS,1999,2.79823059361
Pakistan,PAK,Forest area (sq. km),AG.LND.FRST.K2,1999,21571.0
Pakistan,PAK,Forest rents (% of GDP),NY.GDP.FRST.RT.ZS,1999,1.20605564544
Pakistan,PAK,Fossil fuel energy consumption (% of total),EG.USE.COMM.FO.ZS,1999,59.5724668862
Pakistan,PAK,Fuel exports (% of merchandise exports),TX.VAL.FUEL.ZS.UN,1999,0.912294332627
Pakistan,PAK,Fuel imports (% of merchandise imports),TM.VAL.FUEL.ZS.UN,1999,21.484207343
Pakistan,PAK,GDP (constant LCU),NY.GDP.MKTP.KN,1999,5.8169568804e+12
Pakistan,PAK,GDP (current LCU),NY.GDP.MKTP.CN,1999,2.938379e+12
Pakistan,PAK,GDP at market prices (constant 2005 US$),NY.GDP.MKTP.KD,1999,82315587437.9
Pakistan,PAK,GDP at market prices (current US$),NY.GDP.MKTP.CD,1999,62973855718.9
Pakistan,PAK,GDP deflator (base year varies by country),NY.GDP.DEFL.ZS,1999,50.5140240922
Pakistan,PAK,GDP growth (annual %),NY.GDP.MKTP.KD.ZG,1999,3.6601327439
Pakistan,PAK,GDP per capita (constant 2005 US$),NY.GDP.PCAP.KD,1999,609.031703974
Pakistan,PAK,GDP per capita (constant LCU),NY.GDP.PCAP.KN,1999,43038.1568192
Pakistan,PAK,GDP per capita (current LCU),NY.GDP.PCAP.CN,1999,21740.3049045
Pakistan,PAK,GDP per capita (current US$),NY.GDP.PCAP.CD,1999,465.927242313
Pakistan,PAK,GDP per capita growth (annual %),NY.GDP.PCAP.KD.ZG,1999,1.24848124426
Pakistan,PAK,"GDP per capita, PPP (constant 2011 international $)",NY.GDP.PCAP.PP.KD,1999,3435.56929938
Pakistan,PAK,"GDP per capita, PPP (current international $)",NY.GDP.PCAP.PP.CD,1999,2662.54337398
Pakistan,PAK,GDP per person employed (constant 1990 PPP $),SL.GDP.PCAP.EM.KD,1999,6762.0
Pakistan,PAK,GDP per unit of energy use (constant 2011 PPP $ per kg of oil equivalent),EG.GDP.PUSE.KO.PP.KD,1999,7.44208286877
Pakistan,PAK,GDP per unit of energy use (PPP $ per kg of oil equivalent),EG.GDP.PUSE.KO.PP,1999,5.76756476269
Pakistan,PAK,"GDP, PPP (constant 2011 international $)",NY.GDP.MKTP.PP.KD,1999,4.64345128861e+11
Pakistan,PAK,"GDP, PPP (current international $)",NY.GDP.MKTP.PP.CD,1999,3.59864388796e+11
Pakistan,PAK,General government final consumption expenditure (% of GDP),NE.CON.GOVT.ZS,1999,10.3600999054
Pakistan,PAK,General government final consumption expenditure (annual % growth),NE.CON.GOVT.KD.ZG,1999,-6.92470433187
Pakistan,PAK,General government final consumption expenditure (constant 2005 US$),NE.CON.GOVT.KD,1999,6657585535.61
Pakistan,PAK,General government final consumption expenditure (constant LCU),NE.CON.GOVT.KN,1999,4.480659377e+11
Pakistan,PAK,General government final consumption expenditure (current LCU),NE.CON.GOVT.CN,1999,3.04419e+11
Pakistan,PAK,General government final consumption expenditure (current US$),NE.CON.GOVT.CD,1999,6524154366.77
Pakistan,PAK,GNI (constant 2005 US$),NY.GNP.MKTP.KD,1999,81525152054.6
Pakistan,PAK,GNI (constant LCU),NY.GNP.MKTP.KN,1999,5.76306332112e+12
Pakistan,PAK,GNI (current LCU),NY.GNP.MKTP.CN,1999,2.912832e+12
Pakistan,PAK,GNI (current US$),NY.GNP.MKTP.CD,1999,62426345308.5
Pakistan,PAK,GNI growth (annual %),NY.GNP.MKTP.KD.ZG,1999,3.72098782906
Pakistan,PAK,GNI per capita (constant 2005 US$),NY.GNP.PCAP.KD,1999,603.18347737
Pakistan,PAK,GNI per capita (constant LCU),NY.GNP.PCAP.KN,1999,42639.4123375
Pakistan,PAK,GNI per capita (current LCU),NY.GNP.PCAP.CN,1999,21551.2892706
Pakistan,PAK,GNI per capita growth (annual %),NY.GNP.PCAP.KD.ZG,1999,1.30792053673
Pakistan,PAK,"GNI per capita, Atlas method (current US$)",NY.GNP.PCAP.CD,1999,470.0
Pakistan,PAK,"GNI per capita, PPP (constant 2011 international $)",NY.GNP.PCAP.PP.KD,1999,3406.45072583
Pakistan,PAK,"GNI per capita, PPP (current international $)",NY.GNP.PCAP.PP.CD,1999,2640.0
Pakistan,PAK,"GNI, Atlas method (current US$)",NY.GNP.ATLS.CD,1999,62932881167.2
Pakistan,PAK,"GNI, PPP (constant 2011 international $)",NY.GNP.MKTP.PP.KD,1999,4.60409516854e+11
Pakistan,PAK,"GNI, PPP (current international $)",NY.GNP.MKTP.PP.CD,1999,3.56735638033e+11
Pakistan,PAK,Goods and services expense (% of expense),GC.XPN.GSRV.ZS,1999,50.9564217142
Pakistan,PAK,Goods and services expense (current LCU),GC.XPN.GSRV.CN,1999,2.84399e+11
Pakistan,PAK,Government expenditure on education as % of GDP (%),SE.XPD.TOTL.GD.ZS,1999,2.61149001122
Pakistan,PAK,Grants and other revenue (% of revenue),GC.REV.GOTR.ZS,1999,16.6945896824
Pakistan,PAK,Grants and other revenue (current LCU),GC.REV.GOTR.CN,1999,77525000000.0
Pakistan,PAK,"Grants, excluding technical cooperation (BoP, current US$)",BX.GRT.EXTA.CD.WD,1999,205630000.0
Pakistan,PAK,Gross capital formation (% of GDP),NE.GDI.TOTL.ZS,1999,15.5649424394
Pakistan,PAK,Gross capital formation (annual % growth),NE.GDI.TOTL.KD.ZG,1999,-9.1909042836
Pakistan,PAK,Gross capital formation (constant 2005 US$),NE.GDI.TOTL.KD,1999,16802163854.0
Pakistan,PAK,Gross capital formation (constant LCU),NE.GDI.TOTL.KN,1999,1.0779062935e+12
Pakistan,PAK,Gross capital formation (current LCU),NE.GDI.TOTL.CN,1999,4.57357e+11
Pakistan,PAK,Gross capital formation (current US$),NE.GDI.TOTL.CD,1999,9801844394.49
Pakistan,PAK,Gross domestic income (constant 2005 US$),NY.GDY.TOTL.KD,1999,72419000000.0
Pakistan,PAK,Gross domestic income (constant LCU),NY.GDY.TOTL.KN,1999,6.20227283704e+12
Pakistan,PAK,Gross domestic savings (% of GDP),NY.GDS.TOTL.ZS,1999,13.9519782846
Pakistan,PAK,Gross domestic savings (current LCU),NY.GDS.TOTL.CN,1999,4.09962e+11
Pakistan,PAK,Gross domestic savings (current US$),NY.GDS.TOTL.CD,1999,8786098674.89
Pakistan,PAK,Gross fixed capital formation (% of GDP),NE.GDI.FTOT.ZS,1999,13.931388701
Pakistan,PAK,Gross fixed capital formation (annual % growth),NE.GDI.FTOT.KD.ZG,1999,-4.49871598031
Pakistan,PAK,Gross fixed capital formation (constant 2005 US$),NE.GDI.FTOT.KD,1999,15763575460.3
Pakistan,PAK,Gross fixed capital formation (constant LCU),NE.GDI.FTOT.KN,1999,1.0017528668e+12
Pakistan,PAK,Gross fixed capital formation (current LCU),NE.GDI.FTOT.CN,1999,4.09357e+11
Pakistan,PAK,Gross fixed capital formation (current US$),NE.GDI.FTOT.CD,1999,8773132620.24
Pakistan,PAK,"Gross fixed capital formation, private sector (% of GDP)",NE.GDI.FPRV.ZS,1999,7.87999097462
Pakistan,PAK,"Gross fixed capital formation, private sector (current LCU)",NE.GDI.FPRV.CN,1999,2.31544e+11
Pakistan,PAK,Gross national expenditure (% of GDP),NE.DAB.TOTL.ZS,1999,101.612964155
Pakistan,PAK,Gross national expenditure (constant 2005 US$),NE.DAB.TOTL.KD,1999,88223710574.6
Pakistan,PAK,Gross national expenditure (constant LCU),NE.DAB.TOTL.KN,1999,6.2987430254e+12
Pakistan,PAK,Gross national expenditure (current LCU),NE.DAB.TOTL.CN,1999,2.985774e+12
Pakistan,PAK,Gross national expenditure (current US$),NE.DAB.TOTL.CD,1999,63989601438.5
Pakistan,PAK,Gross national expenditure deflator (base year varies by country),NE.DAB.DEFL.ZS,1999,47.4026958706
Pakistan,PAK,Gross savings (% of GDP),NY.GNS.ICTR.ZS,1999,18.7039337676
Pakistan,PAK,Gross savings (% of GNI),NY.GNS.ICTR.GN.ZS,1999,18.8679766633
Pakistan,PAK,Gross savings (current LCU),NY.GNS.ICTR.CN,1999,5.49592462e+11
Pakistan,PAK,Gross savings (current US$),NY.GNS.ICTR.CD,1999,11778588264.5
Pakistan,PAK,Gross value added at factor cost (constant 2005 US$),NY.GDP.FCST.KD,1999,76982788792.4
Pakistan,PAK,Gross value added at factor cost (constant LCU),NY.GDP.FCST.KN,1999,5.4419608406e+12
Pakistan,PAK,Gross value added at factor cost (current LCU),NY.GDP.FCST.CN,1999,2.735943e+12
Pakistan,PAK,Gross value added at factor cost (current US$),NY.GDP.FCST.CD,1999,58635349537.0
Pakistan,PAK,Health expenditure per capita (current US$),SH.XPD.PCAP,1999,15.69154237
Pakistan,PAK,"Health expenditure per capita, PPP (constant 2011 international $)",SH.XPD.PCAP.PP.KD,1999,95.24788456
Pakistan,PAK,"Health expenditure, private (% of GDP)",SH.XPD.PRIV.ZS,1999,2.98927332368
Pakistan,PAK,"Health expenditure, public (% of GDP)",SH.XPD.PUBL.ZS,1999,0.726855436317
Pakistan,PAK,"Health expenditure, public (% of government expenditure)",SH.XPD.PUBL.GX.ZS,1999,3.35776758
Pakistan,PAK,"Health expenditure, public (% of total health expenditure)",SH.XPD.PUBL,1999,19.55947932
Pakistan,PAK,"Health expenditure, total (% of GDP)",SH.XPD.TOTL.ZS,1999,3.71612876
Pakistan,PAK,High-technology exports (% of manufactured exports),TX.VAL.TECH.MF.ZS,1999,0.3135610192
Pakistan,PAK,High-technology exports (current US$),TX.VAL.TECH.CD,1999,21933998.0
Pakistan,PAK,Household final consumption expenditure (annual % growth),NE.CON.PRVT.KD.ZG,1999,7.42907093186
Pakistan,PAK,Household final consumption expenditure (constant 2005 US$),NE.CON.PRVT.KD,1999,66573001830.0
Pakistan,PAK,Household final consumption expenditure (constant LCU),NE.CON.PRVT.KN,1999,4.9416567668e+12
Pakistan,PAK,Household final consumption expenditure (current LCU),NE.CON.PRVT.CN,1999,2.223998e+12
Pakistan,PAK,Household final consumption expenditure (current US$),NE.CON.PRVT.CD,1999,47663602677.2
Pakistan,PAK,Household final consumption expenditure per capita (constant 2005 US$),NE.CON.PRVT.PC.KD,1999,492.556391872
Pakistan,PAK,Household final consumption expenditure per capita growth (annual %),NE.CON.PRVT.PC.KD.ZG,1999,4.9297351394
Pakistan,PAK,"Household final consumption expenditure, etc. (% of GDP)",NE.CON.PETC.ZS,1999,75.68792181
Pakistan,PAK,"Household final consumption expenditure, etc. (annual % growth)",NE.CON.PETC.KD.ZG,1999,7.47152276673
Pakistan,PAK,"Household final consumption expenditure, etc. (constant 2005 US$)",NE.CON.PETC.KD,1999,65959401001.3
Pakistan,PAK,"Household final consumption expenditure, etc. (constant LCU)",NE.CON.PETC.KN,1999,4.9436146618e+12
Pakistan,PAK,"Household final consumption expenditure, etc. (current LCU)",NE.CON.PETC.CN,1999,2.223998e+12
Pakistan,PAK,"Household final consumption expenditure, etc. (current US$)",NE.CON.PETC.CD,1999,47663602677.2
Pakistan,PAK,"Household final consumption expenditure, PPP (constant 2011 international $)",NE.CON.PRVT.PP.KD,1999,3.93342341443e+11
Pakistan,PAK,"Household final consumption expenditure, PPP (current international $)",NE.CON.PRVT.PP.CD,1999,1.75816794052e+11
Pakistan,PAK,"IBRD loans and IDA credits (DOD, current US$)",DT.DOD.MWBG.CD,1999,7219942000.0
Pakistan,PAK,IDA grants (current US$),DT.DIS.IDAG.CD,1999,0.0
Pakistan,PAK,"IFC, private nonguaranteed (NFL, current US$)",DT.NFL.NIFC.CD,1999,0.0
Pakistan,PAK,"IMF charges (INT, current US$)",DT.INT.DIMF.CD,1999,52944000.0
Pakistan,PAK,"IMF purchases (DIS, current US$)",DT.DIS.DIMF.CD,1999,611907000.0
Pakistan,PAK,"IMF repurchases (AMT, current US$)",DT.AMT.DIMF.CD,1999,235658000.0
Pakistan,PAK,"IMF repurchases and charges (TDS, current US$)",DT.TDS.DIMF.CD,1999,288602000.0
Pakistan,PAK,"Immunization, DPT (% of children ages 12-23 months)",SH.IMM.IDPT,1999,58.0
Pakistan,PAK,"Immunization, measles (% of children ages 12-23 months)",SH.IMM.MEAS,1999,56.0
Pakistan,PAK,Import value index (2000 = 100),TM.VAL.MRCH.XD.WD,1999,93.951638884
Pakistan,PAK,Import volume index (2000 = 100),TM.QTY.MRCH.XD.WD,1999,101.023267617
Pakistan,PAK,Imports of goods and services (% of GDP),NE.IMP.GNFS.ZS,1999,16.9664634821
Pakistan,PAK,Imports of goods and services (annual % growth),NE.IMP.GNFS.KD.ZG,1999,-5.40142583479
Pakistan,PAK,Imports of goods and services (constant 2005 US$),NE.IMP.GNFS.KD,1999,14573265250.6
Pakistan,PAK,Imports of goods and services (constant LCU),NE.IMP.GNFS.KN,1999,1.0147515821e+12
Pakistan,PAK,Imports of goods and services (current LCU),NE.IMP.GNFS.CN,1999,4.98539e+11
Pakistan,PAK,Imports of goods and services (current US$),NE.IMP.GNFS.CD,1999,10684436233.8
Pakistan,PAK,Improved sanitation facilities (% of population with access),SH.STA.ACSN,1999,35.0
Pakistan,PAK,"Improved sanitation facilities, rural (% of rural population with access)",SH.STA.ACSN.RU,1999,17.5
Pakistan,PAK,"Improved sanitation facilities, urban (% of urban population with access)",SH.STA.ACSN.UR,1999,70.8
Pakistan,PAK,Improved water source (% of population with access),SH.H2O.SAFE.ZS,1999,88.3
Pakistan,PAK,"Improved water source, rural (% of rural population with access)",SH.H2O.SAFE.RU.ZS,1999,84.7
Pakistan,PAK,"Improved water source, urban (% of urban population with access)",SH.H2O.SAFE.UR.ZS,1999,95.5
Pakistan,PAK,"Incidence of tuberculosis (per 100,000 people)",SH.TBS.INCD,1999,275.0
Pakistan,PAK,"Industry, value added (% of GDP)",NV.IND.TOTL.ZS,1999,23.7386158995
Pakistan,PAK,"Industry, value added (annual % growth)",NV.IND.TOTL.KD.ZG,1999,4.92108861036
Pakistan,PAK,"Industry, value added (constant 2005 US$)",NV.IND.TOTL.KD,1999,18996882893.6
Pakistan,PAK,"Industry, value added (constant LCU)",NV.IND.TOTL.KN,1999,1.0549926311e+12
Pakistan,PAK,"Industry, value added (current LCU)",NV.IND.TOTL.CN,1999,6.49475e+11
Pakistan,PAK,"Industry, value added (current US$)",NV.IND.TOTL.CD,1999,13919220407.9
Pakistan,PAK,"Inflation, consumer prices (annual %)",FP.CPI.TOTL.ZG,1999,4.14263718082
Pakistan,PAK,"Inflation, GDP deflator (annual %)",NY.GDP.DEFL.KD.ZG,1999,5.86228617924
Pakistan,PAK,"Intentional homicides (per 100,000 people)",VC.IHR.PSRC.P5,1999,6.60620797086
Pakistan,PAK,"Interest arrears, long-term DOD (US$)",DT.IXA.DPPG.CD,1999,0.0
Pakistan,PAK,"Interest arrears, official creditors (current US$)",DT.IXA.OFFT.CD,1999,0.0
Pakistan,PAK,"Interest arrears, private creditors (current US$)",DT.IXA.PRVT.CD,1999,0.0
Pakistan,PAK,Interest forgiven (current US$),DT.IXF.DPPG.CD,1999,0.0
Pakistan,PAK,Interest payments (% of expense),GC.XPN.INTP.ZS,1999,35.8113459065
Pakistan,PAK,Interest payments (% of revenue),GC.XPN.INTP.RV.ZS,1999,43.0411394313
Pakistan,PAK,Interest payments (current LCU),GC.XPN.INTP.CN,1999,1.99871e+11
Pakistan,PAK,"Interest payments on external debt (% of exports of goods, services and primary income)",DT.INT.DECT.EX.ZS,1999,11.5180905619
Pakistan,PAK,Interest payments on external debt (% of GNI),DT.INT.DECT.GN.ZS,1999,1.69100560794
Pakistan,PAK,"Interest payments on external debt, long-term (INT, current US$)",DT.INT.DLXF.CD,1999,954024000.0
Pakistan,PAK,"Interest payments on external debt, private nonguaranteed (PNG) (INT, current US$)",DT.INT.DPNG.CD,1999,275850000.0
Pakistan,PAK,"Interest payments on external debt, public and publicly guaranteed (PPG) (INT, current US$)",DT.INT.DPPG.CD,1999,678174000.0
Pakistan,PAK,"Interest payments on external debt, short-term (INT, current US$)",DT.INT.DSTC.CD,1999,48665000.0
Pakistan,PAK,"Interest payments on external debt, total (INT, current US$)",DT.INT.DECT.CD,1999,1055633000.0
Pakistan,PAK,Interest rescheduled (capitalized) (current US$),DT.IXR.DPPG.CD,1999,623504000.0
Pakistan,PAK,"Interest rescheduled, official (current US$)",DT.IXR.OFFT.CD,1999,505904000.0
Pakistan,PAK,"Interest rescheduled, private (current US$)",DT.IXR.PRVT.CD,1999,117601000.0
Pakistan,PAK,"International tourism, expenditures (current US$)",ST.INT.XPND.CD,1999,447000000.0
Pakistan,PAK,"International tourism, expenditures for passenger transport items (current US$)",ST.INT.TRNX.CD,1999,263000000.0
Pakistan,PAK,"International tourism, expenditures for travel items (current US$)",ST.INT.TVLX.CD,1999,184000000.0
Pakistan,PAK,"International tourism, number of arrivals",ST.INT.ARVL,1999,432000.0
Pakistan,PAK,"International tourism, receipts (current US$)",ST.INT.RCPT.CD,1999,492000000.0
Pakistan,PAK,"International tourism, receipts for passenger transport items (current US$)",ST.INT.TRNR.CD,1999,418000000.0
Pakistan,PAK,"International tourism, receipts for travel items (current US$)",ST.INT.TVLR.CD,1999,74000000.0
Pakistan,PAK,Internet users (per 100 people),IT.NET.USER.P2,1999,0.0553572378665
Pakistan,PAK,"Labor force participation rate for ages 15-24, female (%) (modeled ILO estimate)",SL.TLF.ACTI.1524.FE.ZS,1999,12.0
Pakistan,PAK,"Labor force participation rate for ages 15-24, female (%) (national estimate)",SL.TLF.ACTI.1524.FE.NE.ZS,1999,14.1999998093
Pakistan,PAK,"Labor force participation rate for ages 15-24, male (%) (modeled ILO estimate)",SL.TLF.ACTI.1524.MA.ZS,1999,68.8000030518
Pakistan,PAK,"Labor force participation rate for ages 15-24, male (%) (national estimate)",SL.TLF.ACTI.1524.MA.NE.ZS,1999,65.0999984741
