CountryName,CountryCode,IndicatorName,IndicatorCode,Year,Value
Iraq,IRQ,Terrestrial protected areas (% of total land area),ER.LND.PTLD.ZS,1994,0.0511622654141
Iraq,IRQ,Textiles and clothing (% of value added in manufacturing),NV.MNF.TXTL.ZS.UN,1994,21.1386267216
Iraq,IRQ,Theoretical duration of primary education (years),SE.PRM.DURS,1994,6.0
Iraq,IRQ,Theoretical duration of secondary education (years),SE.SEC.DURS,1994,6.0
Iraq,IRQ,Trade (% of GDP),NE.TRD.GNFS.ZS,1994,0.0995823619219
Iraq,IRQ,"Tuberculosis case detection rate (%, all forms)",SH.TBS.DTEC.ZS,1994,190.0
Iraq,IRQ,Tuberculosis treatment success rate (% of new cases),SH.TBS.CURE.ZS,1994,95.0
Iraq,IRQ,"Unemployment, female (% of female labor force)",SL.UEM.TOTL.FE.ZS,1994,31.2999992371
Iraq,IRQ,"Unemployment, male (% of male labor force)",SL.UEM.TOTL.MA.ZS,1994,17.6000003815
Iraq,IRQ,"Unemployment, total (% of total labor force)",SL.UEM.TOTL.ZS,1994,19.5
Iraq,IRQ,"Unemployment, youth female (% of female labor force ages 15-24) (modeled ILO estimate)",SL.UEM.1524.FE.ZS,1994,66.1999969482
Iraq,IRQ,"Unemployment, youth male (% of male labor force ages 15-24) (modeled ILO estimate)",SL.UEM.1524.MA.ZS,1994,33.7000007629
Iraq,IRQ,"Unemployment, youth total (% of total labor force ages 15-24) (modeled ILO estimate)",SL.UEM.1524.ZS,1994,37.7000007629
Iraq,IRQ,Urban population,SP.URB.TOTL,1994,13522091.0
Iraq,IRQ,Urban population (% of total),SP.URB.TOTL.IN.ZS,1994,68.966
Iraq,IRQ,Urban population growth (annual %),SP.URB.GROW,1994,2.75934259573
Iraq,IRQ,Adjusted savings: carbon dioxide damage (current US$),NY.ADJ.DCO2.CD,1995,460356043.489
Iraq,IRQ,Adjusted savings: energy depletion (current US$),NY.ADJ.DNGY.CD,1995,1853912026.39
Iraq,IRQ,Adjusted savings: mineral depletion (current US$),NY.ADJ.DMIN.CD,1995,0.0
Iraq,IRQ,Adjusted savings: net forest depletion (current US$),NY.ADJ.DFOR.CD,1995,4728922.87753
Iraq,IRQ,"Adolescent fertility rate (births per 1,000 women ages 15-19)",SP.ADO.TFRT,1995,65.8752
Iraq,IRQ,Age dependency ratio (% of working-age population),SP.POP.DPND,1995,91.8996191101
Iraq,IRQ,"Age dependency ratio, old (% of working-age population)",SP.POP.DPND.OL,1995,6.8881280604
Iraq,IRQ,"Age dependency ratio, young (% of working-age population)",SP.POP.DPND.YG,1995,85.0114910497
Iraq,IRQ,Agricultural land (% of land area),AG.LND.AGRI.ZS,1995,20.8061824085
Iraq,IRQ,Agricultural land (sq. km),AG.LND.AGRI.K2,1995,91000.0
Iraq,IRQ,"Agricultural machinery, tractors",AG.AGR.TRAC.NO,1995,49640.0
Iraq,IRQ,"Agricultural machinery, tractors per 100 sq. km of arable land",AG.LND.TRAC.ZS,1995,103.416666667
Iraq,IRQ,Agriculture value added per worker (constant 2005 US$),EA.PRD.AGRI.KD,1995,4204.30135546
Iraq,IRQ,"Agriculture, value added (annual % growth)",NV.AGR.TOTL.KD.ZG,1995,11.9540229884
Iraq,IRQ,"Agriculture, value added (constant 2005 US$)",NV.AGR.TOTL.KD,1995,2425881882.1
Iraq,IRQ,"Agriculture, value added (constant LCU)",NV.AGR.TOTL.KN,1995,5.1366967372e+12
Iraq,IRQ,"Agriculture, value added (current LCU)",NV.AGR.TOTL.CN,1995,1.3782743e+12
Iraq,IRQ,Alternative and nuclear energy (% of total energy use),EG.USE.COMM.CL.ZS,1995,0.141893931421
Iraq,IRQ,Arable land (% of land area),AG.LND.ARBL.ZS,1995,10.9746896221
Iraq,IRQ,Arable land (hectares per person),AG.LND.ARBL.HA.PC,1995,0.237415036948
Iraq,IRQ,Arable land (hectares),AG.LND.ARBL.HA,1995,4800000.0
Iraq,IRQ,Armed forces personnel (% of total labor force),MS.MIL.TOTL.TF.ZS,1995,8.80003249509
Iraq,IRQ,"Armed forces personnel, total",MS.MIL.TOTL.P1,1995,407300.0
Iraq,IRQ,Battle-related deaths (number of people),VC.BTL.DETH,1995,587.0
Iraq,IRQ,"Birth rate, crude (per 1,000 people)",SP.DYN.CBRT.IN,1995,36.793
Iraq,IRQ,Cereal production (metric tons),AG.PRD.CREL.MT,1995,2540110.0
Iraq,IRQ,Cereal yield (kg per hectare),AG.YLD.CREL.KG,1995,801.221
Iraq,IRQ,Chemicals (% of value added in manufacturing),NV.MNF.CHEM.ZS.UN,1995,18.2353243636
Iraq,IRQ,CO2 emissions (kg per 2005 US$ of GDP),EN.ATM.CO2E.KD.GD,1995,3.46122280831
Iraq,IRQ,CO2 emissions (kg per 2011 PPP $ of GDP),EN.ATM.CO2E.PP.GD.KD,1995,0.587574034498
Iraq,IRQ,CO2 emissions (kg per PPP $ of GDP),EN.ATM.CO2E.PP.GD,1995,0.805888670927
Iraq,IRQ,CO2 emissions (kt),EN.ATM.CO2E.KT,1995,77901.748
Iraq,IRQ,CO2 emissions (metric tons per capita),EN.ATM.CO2E.PC,1995,3.85313466245
Iraq,IRQ,"CO2 emissions from electricity and heat production, total (% of total fuel combustion)",EN.CO2.ETOT.ZS,1995,54.6993638416
Iraq,IRQ,CO2 emissions from gaseous fuel consumption (% of total),EN.ATM.CO2E.GF.ZS,1995,7.81867821503
Iraq,IRQ,CO2 emissions from gaseous fuel consumption (kt),EN.ATM.CO2E.GF.KT,1995,6090.887
Iraq,IRQ,CO2 emissions from liquid fuel consumption (% of total),EN.ATM.CO2E.LF.ZS,1995,90.7079646018
Iraq,IRQ,CO2 emissions from liquid fuel consumption (kt),EN.ATM.CO2E.LF.KT,1995,70663.09
Iraq,IRQ,CO2 emissions from manufacturing industries and construction (% of total fuel combustion),EN.CO2.MANF.ZS,1995,10.6607839113
Iraq,IRQ,"CO2 emissions from other sectors, excluding residential buildings and commercial and public services (% of total fuel combustion)",EN.CO2.OTHX.ZS,1995,0.0
Iraq,IRQ,CO2 emissions from residential buildings and commercial and public services (% of total fuel combustion),EN.CO2.BLDG.ZS,1995,9.79889185307
Iraq,IRQ,CO2 emissions from solid fuel consumption (% of total),EN.ATM.CO2E.SF.ZS,1995,0.0
Iraq,IRQ,CO2 emissions from solid fuel consumption (kt),EN.ATM.CO2E.SF.KT,1995,0.0
Iraq,IRQ,CO2 emissions from transport (% of total fuel combustion),EN.CO2.TRAN.ZS,1995,24.840960394
Iraq,IRQ,CO2 intensity (kg per kg of oil equivalent energy use),EN.ATM.CO2E.EG.ZS,1995,2.25495415917
Iraq,IRQ,Combustible renewables and waste (% of total energy),EG.USE.CRNW.ZS,1995,0.0760356954418
Iraq,IRQ,Consumer price index (2010 = 100),FP.CPI.TOTL,1995,12.9688900687
Iraq,IRQ,Crop production index (2004-2006 = 100),AG.PRD.CROP.XD,1995,102.42
Iraq,IRQ,"Death rate, crude (per 1,000 people)",SP.DYN.CDRT.IN,1995,5.155
Iraq,IRQ,Depth of the food deficit (kilocalories per person per day),SN.ITK.DFCT,1995,123.0
Iraq,IRQ,Electric power consumption (kWh per capita),EG.USE.ELEC.KH.PC,1995,1414.94415875
Iraq,IRQ,Electric power transmission and distribution losses (% of output),EG.ELC.LOSS.ZS,1995,3.81938607403
Iraq,IRQ,Electricity production from coal sources (% of total),EG.ELC.COAL.ZS,1995,0.0
Iraq,IRQ,Electricity production from hydroelectric sources (% of total),EG.ELC.HYRO.ZS,1995,1.91641730827
Iraq,IRQ,Electricity production from natural gas sources (% of total),EG.ELC.NGAS.ZS,1995,20.2501428908
Iraq,IRQ,Electricity production from nuclear sources (% of total),EG.ELC.NUCL.ZS,1995,0.0
Iraq,IRQ,Electricity production from oil sources (% of total),EG.ELC.PETR.ZS,1995,77.833439801
Iraq,IRQ,"Electricity production from oil, gas and coal sources (% of total)",EG.ELC.FOSL.ZS,1995,98.0835826917
Iraq,IRQ,"Electricity production from renewable sources, excluding hydroelectric (% of total)",EG.ELC.RNWX.ZS,1995,0.0
Iraq,IRQ,"Electricity production from renewable sources, excluding hydroelectric (kWh)",EG.ELC.RNWX.KH,1995,0.0
Iraq,IRQ,"Employment to population ratio, 15+, female (%) (modeled ILO estimate)",SL.EMP.TOTL.SP.FE.ZS,1995,8.10000038147
Iraq,IRQ,"Employment to population ratio, 15+, male (%) (modeled ILO estimate)",SL.EMP.TOTL.SP.MA.ZS,1995,58.4000015259
Iraq,IRQ,"Employment to population ratio, 15+, total (%) (modeled ILO estimate)",SL.EMP.TOTL.SP.ZS,1995,33.0999984741
Iraq,IRQ,"Employment to population ratio, ages 15-24, female (%) (modeled ILO estimate)",SL.EMP.1524.SP.FE.ZS,1995,2.79999995232
Iraq,IRQ,"Employment to population ratio, ages 15-24, male (%) (modeled ILO estimate)",SL.EMP.1524.SP.MA.ZS,1995,36.5999984741
Iraq,IRQ,"Employment to population ratio, ages 15-24, total (%) (modeled ILO estimate)",SL.EMP.1524.SP.ZS,1995,20.1000003815
Iraq,IRQ,"Energy imports, net (% of energy use)",EG.IMP.CONS.ZS,1995,-19.3777062461
Iraq,IRQ,Energy use (kg of oil equivalent per capita),EG.USE.PCAP.KG.OE,1995,1708.74190359
Iraq,IRQ,"Energy use (kg of oil equivalent) per $1,000 GDP (constant 2011 PPP)",EG.USE.COMM.GD.PP.KD,1995,260.570279049
Iraq,IRQ,Export value index (2000 = 100),TX.VAL.MRCH.XD.WD,1995,2.4337585868
Iraq,IRQ,Exports of goods and services (% of GDP),NE.EXP.GNFS.ZS,1995,0.00537675930738
Iraq,IRQ,Exports of goods and services (current LCU),NE.EXP.GNFS.CN,1995,360000000.0
Iraq,IRQ,External balance on goods and services (% of GDP),NE.RSB.GNFS.ZS,1995,-0.0102457135691
Iraq,IRQ,External balance on goods and services (current LCU),NE.RSB.GNFS.CN,1995,-686000000.0
Iraq,IRQ,"Fertility rate, total (births per woman)",SP.DYN.TFRT.IN,1995,5.417
Iraq,IRQ,Fixed telephone subscriptions,IT.MLT.MAIN,1995,638593.0
Iraq,IRQ,Fixed telephone subscriptions (per 100 people),IT.MLT.MAIN.P2,1995,3.13602451646
Iraq,IRQ,Food production index (2004-2006 = 100),AG.PRD.FOOD.XD,1995,101.61
Iraq,IRQ,"Food, beverages and tobacco (% of value added in manufacturing)",NV.MNF.FBTO.ZS.UN,1995,12.207272831
Iraq,IRQ,"Foreign direct investment, net inflows (BoP, current US$)",BX.KLT.DINV.CD.WD,1995,2400000.0
Iraq,IRQ,Forest area (% of land area),AG.LND.FRST.ZS,1995,1.85426526739
Iraq,IRQ,Forest area (sq. km),AG.LND.FRST.K2,1995,8110.0
Iraq,IRQ,Fossil fuel energy consumption (% of total),EG.USE.COMM.FO.ZS,1995,99.7820732678
Iraq,IRQ,GDP (constant LCU),NY.GDP.MKTP.KN,1995,4.49659252867e+13
Iraq,IRQ,GDP (current LCU),NY.GDP.MKTP.CN,1995,6.6954829e+12
Iraq,IRQ,GDP at market prices (constant 2005 US$),NY.GDP.MKTP.KD,1995,22507001806.7
Iraq,IRQ,GDP deflator (base year varies by country),NY.GDP.DEFL.ZS,1995,14.8901259283
Iraq,IRQ,GDP growth (annual %),NY.GDP.MKTP.KD.ZG,1995,2.12002149755
Iraq,IRQ,GDP per capita (constant 2005 US$),NY.GDP.PCAP.KD,1995,1113.22930532
Iraq,IRQ,GDP per capita (constant LCU),NY.GDP.PCAP.KN,1995,2224080.58612
Iraq,IRQ,GDP per capita (current LCU),NY.GDP.PCAP.CN,1995,331168.400019
Iraq,IRQ,GDP per capita growth (annual %),NY.GDP.PCAP.KD.ZG,1995,-0.965456215986
Iraq,IRQ,"GDP per capita, PPP (constant 2011 international $)",NY.GDP.PCAP.PP.KD,1995,6557.70070872
Iraq,IRQ,"GDP per capita, PPP (current international $)",NY.GDP.PCAP.PP.CD,1995,4781.22450589
Iraq,IRQ,GDP per person employed (constant 1990 PPP $),SL.GDP.PCAP.EM.KD,1995,5114.0
Iraq,IRQ,GDP per unit of energy use (constant 2011 PPP $ per kg of oil equivalent),EG.GDP.PUSE.KO.PP.KD,1995,3.83773622859
Iraq,IRQ,GDP per unit of energy use (PPP $ per kg of oil equivalent),EG.GDP.PUSE.KO.PP,1995,2.79809636308
Iraq,IRQ,"GDP, PPP (constant 2011 international $)",NY.GDP.MKTP.PP.KD,1995,1.32582012523e+11
Iraq,IRQ,"GDP, PPP (current international $)",NY.GDP.MKTP.PP.CD,1995,96665644784.9
Iraq,IRQ,General government final consumption expenditure (% of GDP),NE.CON.GOVT.ZS,1995,2.33168693478
Iraq,IRQ,General government final consumption expenditure (current LCU),NE.CON.GOVT.CN,1995,1.561177e+11
Iraq,IRQ,GNI (current LCU),NY.GNP.MKTP.CN,1995,6.6936249e+12
Iraq,IRQ,GNI per capita (current LCU),NY.GNP.PCAP.CN,1995,331076.500615
Iraq,IRQ,"GNI per capita, PPP (current international $)",NY.GNP.PCAP.PP.CD,1995,4780.0
Iraq,IRQ,"GNI, PPP (current international $)",NY.GNP.MKTP.PP.CD,1995,96638820018.0
Iraq,IRQ,"Grants, excluding technical cooperation (BoP, current US$)",BX.GRT.EXTA.CD.WD,1995,293590000.0
Iraq,IRQ,Gross national expenditure (current LCU),NE.DAB.TOTL.CN,1995,6.6961689e+12
Iraq,IRQ,"Immunization, DPT (% of children ages 12-23 months)",SH.IMM.IDPT,1995,74.0
Iraq,IRQ,"Immunization, measles (% of children ages 12-23 months)",SH.IMM.MEAS,1995,80.0
Iraq,IRQ,Import value index (2000 = 100),TM.VAL.MRCH.XD.WD,1995,5.0340651022
Iraq,IRQ,Imports of goods and services (% of GDP),NE.IMP.GNFS.ZS,1995,0.0156224728765
Iraq,IRQ,Imports of goods and services (current LCU),NE.IMP.GNFS.CN,1995,1046000000.0
Iraq,IRQ,Improved sanitation facilities (% of population with access),SH.STA.ACSN,1995,71.5
Iraq,IRQ,"Improved sanitation facilities, rural (% of rural population with access)",SH.STA.ACSN.RU,1995,47.4
Iraq,IRQ,"Improved sanitation facilities, urban (% of urban population with access)",SH.STA.ACSN.UR,1995,82.5
Iraq,IRQ,Improved water source (% of population with access),SH.H2O.SAFE.ZS,1995,78.2
Iraq,IRQ,"Improved water source, rural (% of rural population with access)",SH.H2O.SAFE.RU.ZS,1995,40.8
Iraq,IRQ,"Improved water source, urban (% of urban population with access)",SH.H2O.SAFE.UR.ZS,1995,95.2
Iraq,IRQ,"Incidence of tuberculosis (per 100,000 people)",SH.TBS.INCD,1995,53.0
Iraq,IRQ,"Industry, value added (annual % growth)",NV.IND.TOTL.KD.ZG,1995,14.7051509475
Iraq,IRQ,"Industry, value added (constant 2005 US$)",NV.IND.TOTL.KD,1995,10303244946.5
Iraq,IRQ,"Industry, value added (constant LCU)",NV.IND.TOTL.KN,1995,1.91584555195e+13
Iraq,IRQ,"Industry, value added (current LCU)",NV.IND.TOTL.CN,1995,4.343049e+12
Iraq,IRQ,"Inflation, consumer prices (annual %)",FP.CPI.TOTL.ZG,1995,387.310847767
Iraq,IRQ,"Inflation, GDP deflator (annual %)",NY.GDP.DEFL.KD.ZG,1995,295.367667144
Iraq,IRQ,International migrant stock (% of population),SM.POP.TOTL.ZS,1995,0.661463023671
Iraq,IRQ,"International migrant stock, total",SM.POP.TOTL,1995,133733.0
Iraq,IRQ,"International tourism, expenditures (current US$)",ST.INT.XPND.CD,1995,117000000.0
Iraq,IRQ,"International tourism, expenditures for travel items (current US$)",ST.INT.TVLX.CD,1995,117000000.0
Iraq,IRQ,"International tourism, number of arrivals",ST.INT.ARVL,1995,61000.0
Iraq,IRQ,"International tourism, receipts (current US$)",ST.INT.RCPT.CD,1995,18000000.0
Iraq,IRQ,"International tourism, receipts for travel items (current US$)",ST.INT.TVLR.CD,1995,18000000.0
Iraq,IRQ,"Labor force participation rate for ages 15-24, female (%) (modeled ILO estimate)",SL.TLF.ACTI.1524.FE.ZS,1995,8.19999980927
Iraq,IRQ,"Labor force participation rate for ages 15-24, male (%) (modeled ILO estimate)",SL.TLF.ACTI.1524.MA.ZS,1995,55.0999984741
Iraq,IRQ,"Labor force participation rate for ages 15-24, total (%) (modeled ILO estimate)",SL.TLF.ACTI.1524.ZS,1995,32.2000007629
Iraq,IRQ,"Labor force participation rate, female (% of female population ages 15+) (modeled ILO estimate)",SL.TLF.CACT.FE.ZS,1995,11.6999998093
Iraq,IRQ,"Labor force participation rate, female (% of female population ages 15-64) (modeled ILO estimate)",SL.TLF.ACTI.FE.ZS,1995,12.3999996185
Iraq,IRQ,"Labor force participation rate, male (% of male population ages 15+) (modeled ILO estimate)",SL.TLF.CACT.MA.ZS,1995,70.6999969482
Iraq,IRQ,"Labor force participation rate, male (% of male population ages 15-64) (modeled ILO estimate)",SL.TLF.ACTI.MA.ZS,1995,73.5999984741
Iraq,IRQ,"Labor force participation rate, total (% of total population ages 15+) (modeled ILO estimate)",SL.TLF.CACT.ZS,1995,41.0999984741
Iraq,IRQ,"Labor force participation rate, total (% of total population ages 15-64) (modeled ILO estimate)",SL.TLF.ACTI.ZS,1995,43.0
Iraq,IRQ,"Labor force, female (% of total labor force)",SL.TLF.TOTL.FE.ZS,1995,14.3345680314
Iraq,IRQ,"Labor force, total",SL.TLF.TOTL.IN,1995,4628392.0
Iraq,IRQ,Land area (sq. km),AG.LND.TOTL.K2,1995,437370.0
Iraq,IRQ,Land under cereal production (hectares),AG.LND.CREL.HA,1995,3170300.0
Iraq,IRQ,"Life expectancy at birth, female (years)",SP.DYN.LE00.FE.IN,1995,73.023
Iraq,IRQ,"Life expectancy at birth, male (years)",SP.DYN.LE00.MA.IN,1995,68.969
Iraq,IRQ,"Life expectancy at birth, total (years)",SP.DYN.LE00.IN,1995,70.9465609756
Iraq,IRQ,Lifetime risk of maternal death (%),SH.MMR.RISK.ZS,1995,0.484685614989
Iraq,IRQ,Lifetime risk of maternal death (1 in: rate varies by country),SH.MMR.RISK,1995,210.0
Iraq,IRQ,Livestock production index (2004-2006 = 100),AG.PRD.LVSK.XD,1995,83.68
Iraq,IRQ,Machinery and transport equipment (% of value added in manufacturing),NV.MNF.MTRN.ZS.UN,1995,4.43671265765
Iraq,IRQ,"Manufacturing, value added (annual % growth)",NV.IND.MANF.KD.ZG,1995,16.3664099946
Iraq,IRQ,"Manufacturing, value added (constant 2005 US$)",NV.IND.MANF.KD,1995,1105357922.1
Iraq,IRQ,"Manufacturing, value added (constant LCU)",NV.IND.MANF.KN,1995,2.5945439382e+12
Iraq,IRQ,"Manufacturing, value added (current LCU)",NV.IND.MANF.CN,1995,93291600000.0
Iraq,IRQ,"Maternal mortality ratio (modeled estimate, per 100,000 live births)",SH.STA.MMRT,1995,87.0
Iraq,IRQ,Merchandise exports (current US$),TX.VAL.MRCH.CD.WT,1995,496000000.0
Iraq,IRQ,Merchandise exports by the reporting economy (current US$),TX.VAL.MRCH.WL.CD,1995,424575358.5
Iraq,IRQ,"Merchandise exports by the reporting economy, residual (% of total merchandise exports)",TX.VAL.MRCH.RS.ZS,1995,0.0954336459271
Iraq,IRQ,Merchandise exports to developing economies in East Asia & Pacific (% of total merchandise exports),TX.VAL.MRCH.R1.ZS,1995,0.93149098607
Iraq,IRQ,Merchandise exports to developing economies in Europe & Central Asia (% of total merchandise exports),TX.VAL.MRCH.R2.ZS,1995,0.402572286211
Iraq,IRQ,Merchandise exports to developing economies in Latin America & the Caribbean (% of total merchandise exports),TX.VAL.MRCH.R3.ZS,1995,0.0606706729712
Iraq,IRQ,Merchandise exports to developing economies in Middle East & North Africa (% of total merchandise exports),TX.VAL.MRCH.R4.ZS,1995,96.725824677
Iraq,IRQ,Merchandise exports to developing economies in South Asia (% of total merchandise exports),TX.VAL.MRCH.R5.ZS,1995,0.00862681003471
Iraq,IRQ,Merchandise exports to developing economies in Sub-Saharan Africa (% of total merchandise exports),TX.VAL.MRCH.R6.ZS,1995,0.00847509384398
Iraq,IRQ,Merchandise exports to developing economies outside region (% of total merchandise exports),TX.VAL.MRCH.OR.ZS,1995,1.41183584913
Iraq,IRQ,Merchandise exports to developing economies within region (% of total merchandise exports),TX.VAL.MRCH.WR.ZS,1995,96.725824677
Iraq,IRQ,Merchandise exports to economies in the Arab World (% of total merchandise exports),TX.VAL.MRCH.AL.ZS,1995,96.725824677
Iraq,IRQ,Merchandise exports to high-income economies (% of total merchandise exports),TX.VAL.MRCH.HI.ZS,1995,1.76690582793
Iraq,IRQ,Merchandise imports (current US$),TM.VAL.MRCH.CD.WT,1995,665000000.0
Iraq,IRQ,Merchandise imports by the reporting economy (current US$),TM.VAL.MRCH.WL.CD,1995,665443007.1
Iraq,IRQ,"Merchandise imports by the reporting economy, residual (% of total merchandise imports)",TM.VAL.MRCH.RS.ZS,1995,0.374754791267
Iraq,IRQ,Merchandise imports from developing economies in East Asia & Pacific (% of total merchandise imports),TM.VAL.MRCH.R1.ZS,1995,11.1088724587
Iraq,IRQ,Merchandise imports from developing economies in Latin America & the Caribbean (% of total merchandise imports),TM.VAL.MRCH.R3.ZS,1995,0.00104653590551
Iraq,IRQ,Merchandise imports from developing economies in Middle East & North Africa (% of total merchandise imports),TM.VAL.MRCH.R4.ZS,1995,45.5887319092
Iraq,IRQ,Merchandise imports from developing economies in South Asia (% of total merchandise imports),TM.VAL.MRCH.R5.ZS,1995,0.557683125077
Iraq,IRQ,Merchandise imports from developing economies in Sub-Saharan Africa (% of total merchandise imports),TM.VAL.MRCH.R6.ZS,1995,0.00573535339808
Iraq,IRQ,Merchandise imports from developing economies outside region (% of total merchandise imports),TM.VAL.MRCH.OR.ZS,1995,27.0200377029
Iraq,IRQ,Merchandise imports from developing economies within region (% of total merchandise imports),TM.VAL.MRCH.WR.ZS,1995,45.5887319092
Iraq,IRQ,Merchandise imports from economies in the Arab World (% of total merchandise imports),TM.VAL.MRCH.AL.ZS,1995,45.5887319092
Iraq,IRQ,Merchandise imports from high-income economies (% of total merchandise imports),TM.VAL.MRCH.HI.ZS,1995,27.[phone]
Iraq,IRQ,Mobile cellular subscriptions,IT.CEL.SETS,1995,0.0
Iraq,IRQ,Mobile cellular subscriptions (per 100 people),IT.CEL.SETS.P2,1995,0.0
Iraq,IRQ,"Mortality rate, adult, female (per 1,000 female adults)",SP.DYN.AMRT.FE,1995,103.394
Iraq,IRQ,"Mortality rate, adult, male (per 1,000 male adults)",SP.DYN.AMRT.MA,1995,160.4364
Iraq,IRQ,"Mortality rate, infant (per 1,000 live births)",SP.DYN.IMRT.IN,1995,38.9
Iraq,IRQ,"Mortality rate, neonatal (per 1,000 live births)",SH.DYN.NMRT,1995,25.3
Iraq,IRQ,"Mortality rate, under-5 (per 1,000)",SH.DYN.MORT,1995,49.1
Iraq,IRQ,"Net bilateral aid flows from DAC donors, Australia (current US$)",DC.DAC.AUSL.CD,1995,220000.0
Iraq,IRQ,"Net bilateral aid flows from DAC donors, Austria (current US$)",DC.DAC.AUTL.CD,1995,2050000.0
Iraq,IRQ,"Net bilateral aid flows from DAC donors, Belgium (current US$)",DC.DAC.BELL.CD,1995,550000.0
Iraq,IRQ,"Net bilateral aid flows from DAC donors, Canada (current US$)",DC.DAC.CANL.CD,1995,1530000.0
Iraq,IRQ,"Net bilateral aid flows from DAC donors, European Union institutions (current US$)",DC.DAC.CECL.CD,1995,15920000.0
